Index,is_canceled
114500,0
110083,0
25754,0
59390,1
38802,0
93854,0
64518,1
51633,1
81247,0
116037,0
111196,0
11796,1
114405,0
1540,0
50358,1
6763,1
42160,0
90739,0
42561,0
64755,1
31144,0
77098,0
118135,0
26632,0
110271,0
87587,0
71529,1
94640,0
67031,1
10407,1
12765,1
68834,1
42729,0
11856,1
57485,0
88682,0
113658,0
36383,0
19555,0
105943,0
64013,1
105599,0
65874,1
36832,0
49856,1
10720,1
80369,0
61428,1
61574,1
7528,1
23817,0
96154,0
40235,1
11206,1
86898,0
33656,0
91622,0
33008,0
43409,0
92725,0
41331,1
42904,0
102018,0
107287,0
17735,0
3287,0
111238,0
57850,1
15866,0
2540,0
116094,0
48932,0
20942,0
91899,0
84646,0
73293,1
31906,0
98298,0
44050,0
89108,0
41018,0
8547,0
12808,1
101953,0
39247,0
29198,0
91527,0
31650,0
49300,1
2968,0
33023,0
80509,1
12456,1
107902,0
56102,1
118782,0
87909,0
51891,0
56420,1
54060,1
72079,1
118540,0
95069,0
109138,0
71001,1
18491,0
61835,1
49403,0
11893,1
47297,0
27449,0
62326,1
108658,0
106784,0
30826,0
36657,0
92977,0
26545,0
108722,0
47071,1
99663,0
95176,0
86650,0
107801,0
98899,0
16245,0
13179,1
84378,0
47884,1
85401,0
97588,0
46821,1
81239,0
47525,1
63273,1
47831,1
19534,0
38254,0
107473,0
37635,0
24027,0
25653,0
3767,1
55473,1
67697,1
95476,0
65628,1
6537,0
82849,1
19776,0
86376,0
30274,0
41671,1
53399,1
59357,1
12187,1
66977,1
90411,0
16412,1
41569,0
65009,1
112170,0
81353,1
16957,0
49248,1
62922,1
47051,1
96727,0
74001,1
80644,0
59680,1
20992,0
50066,1
8835,1
43776,0
83019,0
97032,0
37911,0
103899,0
22663,0
25689,0
75590,0
68565,1
71944,1
31165,0
44928,1
114356,0
42333,0
46426,0
112576,0
27283,0
45519,0
3556,0
57006,1
94493,0
55759,1
53746,1
32015,0
96492,0
96820,0
112075,0
24103,0
28993,0
1820,0
109488,0
86543,0
17063,0
15492,0
60027,1
118991,0
114584,0
76354,0
49296,1
23392,0
35463,0
38295,0
13053,1
100656,0
53248,1
96246,0
34174,0
1219,0
50340,1
95177,0
16144,0
62568,1
36291,0
63218,1
87105,0
26867,0
66172,1
115729,0
57697,1
86054,0
109645,0
5464,1
99268,0
37898,0
103072,0
72596,1
76501,1
94326,0
118069,0
11863,1
14343,0
109856,0
18905,0
105715,0
52998,1
6848,1
84733,0
36502,0
95657,0
55072,1
15113,1
17663,0
63602,1
71107,1
49687,1
81340,0
105435,0
73940,1
67026,1
2997,0
4896,1
91222,0
74598,1
49281,1
39087,0
96987,0
72428,1
1413,0
60937,1
24006,0
41851,1
105094,0
22768,0
9908,1
67075,1
73956,1
35940,0
28472,0
6426,1
88828,0
43597,0
29896,0
53697,1
62215,1
97040,0
27096,0
95976,0
12548,1
33497,0
59975,1
69349,1
82416,0
22349,0
90557,0
10762,1
104475,0
89111,0
113018,0
16816,0
102864,0
23757,0
73759,1
102361,0
66711,1
24186,0
44631,0
91454,0
84653,0
8543,1
104909,0
51614,0
32026,0
57181,1
102589,0
28312,0
51666,1
56120,1
12734,1
73208,1
110798,0
100541,0
118586,0
86280,0
32989,0
88542,0
106040,0
87391,0
53035,1
56931,1
62992,1
86827,0
107132,0
51601,0
56864,1
49807,0
68954,1
4545,1
2259,0
23526,0
27733,0
19265,1
43294,0
85424,0
70032,1
106854,0
362,0
108284,0
48253,1
41686,0
110379,0
77284,1
10970,1
30969,0
67578,1
74679,1
22751,0
74103,1
111385,0
54178,1
18418,0
2323,1
86833,0
15042,1
62384,1
71004,1
81946,1
43068,0
55756,1
63361,1
46085,1
47370,0
15245,1
16188,0
107208,0
74809,0
2831,1
50968,1
28256,0
112204,0
54374,1
92716,0
78223,0
70120,1
67335,1
7427,1
44475,1
56540,1
16028,0
10752,1
71299,1
113460,0
34273,0
84019,0
73957,1
102372,0
50573,0
94040,0
14872,1
106513,0
24998,0
89341,0
106064,0
80782,0
69658,1
27363,0
89544,0
51731,1
23994,0
57785,1
87139,0
88842,0
83779,0
84362,0
62411,1
55183,1
30444,0
38686,0
63833,1
109725,0
45325,0
41085,0
61820,1
109444,0
43620,0
76947,1
6347,1
115962,0
110,0
2372,1
304,0
46681,0
17037,0
86679,0
84736,0
63186,1
14186,0
45617,1
89093,0
83541,0
76974,1
71222,1
10317,1
6330,1
102066,0
29199,0
27759,0
25347,0
64496,1
110869,0
39145,0
54239,1
73152,1
100698,0
55716,1
74234,1
38760,0
100551,0
66440,1
21010,0
91287,0
118967,0
14902,1
11256,1
62264,1
82008,1
51889,0
25011,0
52424,1
29395,0
108773,0
97177,0
64064,1
69557,1
53247,1
50960,1
40543,0
88915,0
68427,1
6579,0
69264,1
100086,0
80162,1
48982,1
106589,0
13198,1
69410,1
24929,0
51291,1
116139,0
52444,1
52058,0
90112,0
29102,0
77770,0
112225,0
98973,0
39902,0
33060,0
23282,0
49085,1
44749,0
28574,0
99773,0
88813,0
26647,0
50023,1
72840,1
41894,0
85285,0
38018,0
42827,1
11133,1
94828,0
76275,1
38212,0
78125,0
27784,0
41937,0
49324,1
97376,0
11686,1
38447,0
65722,1
63152,1
93804,0
27270,0
105067,0
1815,0
88939,0
32044,0
119217,0
6766,1
22566,0
40217,0
27838,0
14805,1
50239,1
110140,0
45997,0
112955,0
73365,1
104230,0
39625,0
14949,1
106328,0
101144,0
110010,0
84027,0
89585,0
69031,1
90244,0
119376,0
6748,1
32375,0
81024,1
118367,0
103413,0
108083,0
79276,0
80891,0
114259,0
17688,0
6818,1
70859,1
85419,0
23609,0
19064,0
1002,0
22605,0
4143,1
118017,0
71081,1
31271,0
49799,1
95026,0
11906,1
94755,0
86040,0
78528,0
71375,1
108300,0
79658,0
17095,0
62338,1
69009,1
64111,1
105330,0
62250,1
50598,1
68736,1
91252,0
66931,1
99856,0
69787,1
46368,1
82894,1
53067,1
27585,0
70861,1
14131,0
118179,0
2854,1
84011,0
80405,1
74753,1
16605,0
11525,1
27869,0
18063,0
116300,0
15466,0
117147,0
37130,0
116151,0
77799,1
66669,1
21142,0
31569,0
98593,0
62865,1
61765,1
19815,0
89910,0
80645,0
83328,0
50320,1
39903,0
44539,0
48054,1
52787,1
81275,0
94628,0
104414,0
7580,1
63071,1
470,0
109404,0
51152,0
92175,0
87348,0
24763,0
52187,1
26157,0
58037,1
91784,0
27726,0
43549,0
104317,0
33781,0
79366,0
79508,0
50972,1
73852,1
61623,1
66476,1
42066,1
116598,0
70905,1
95570,0
66047,1
113784,0
63550,1
82365,1
84996,0
61221,1
88363,0
59195,1
59933,1
60743,1
39193,0
56512,1
107953,0
83366,0
17715,0
89641,0
47923,1
15671,1
6290,1
18116,0
78634,1
34231,0
17838,0
25093,0
102392,0
97051,0
34445,0
27448,0
77320,0
81764,1
86013,0
72506,1
52111,1
118771,0
10259,1
86530,0
7112,1
101091,0
79452,1
50395,1
39912,0
89746,0
90928,0
56706,1
15152,1
11147,1
97699,0
17978,0
1599,0
100401,0
69889,1
117627,0
50346,1
78773,0
20844,0
3095,1
57099,1
95223,0
53199,1
90538,0
55986,1
75099,1
59873,1
73955,1
73178,1
14636,0
52295,1
55804,0
44010,0
66818,1
108970,0
15321,1
80189,1
12330,1
57128,1
7156,1
25668,0
94195,0
37105,0
6048,1
59020,1
19376,0
56542,1
40203,1
74214,1
60923,1
30419,0
57666,1
43777,1
24893,0
86720,0
111896,0
105854,0
55050,1
37107,0
38647,0
66906,1
51180,1
14361,0
50429,1
18875,1
62193,1
69292,1
87783,0
20246,0
24171,0
13658,1
22373,0
101855,0
47752,1
28079,0
45685,0
45453,0
9573,1
77836,0
66933,1
103315,0
45545,0
88032,0
572,0
55955,1
54549,1
116735,0
54810,1
4218,1
61421,1
112932,0
5908,0
118126,0
270,0
42264,1
12711,1
74794,1
56177,1
26792,0
19605,0
99405,0
73213,1
92168,0
46709,1
99114,0
29354,0
55656,1
68991,1
30332,0
21970,0
10723,1
101385,0
9481,1
33210,0
55937,1
86719,0
69121,1
6700,1
21671,0
9202,1
73209,1
7962,1
81546,1
8950,1
39557,0
58589,1
72879,1
66815,1
37015,0
33936,0
109716,0
38332,0
112568,0
27972,0
2694,1
28827,0
29841,0
68527,1
88375,0
67791,1
28168,0
63030,1
98466,0
4975,0
103942,0
72737,1
119313,0
29937,0
59457,1
30902,0
40146,0
48950,1
5709,1
24001,0
12001,1
60395,1
32096,0
47428,1
105872,0
47081,0
33674,0
52925,1
8563,0
109907,0
13267,1
99925,0
55815,1
112440,0
32832,0
91892,0
33091,0
8558,0
104075,0
37598,0
56024,1
12024,1
23987,0
97558,0
93325,0
37385,0
68818,1
75025,1
53670,1
90603,0
64976,1
24167,0
108923,0
110588,0
36231,0
91160,0
1704,0
49467,1
115966,0
30327,0
98163,0
69727,1
78374,1
11883,1
101657,0
15355,0
41700,1
67800,1
74370,1
55345,1
58303,1
51145,0
63415,1
106338,0
72979,1
94062,0
63911,1
98428,0
62331,1
107089,0
44483,1
9220,1
5823,1
99066,0
23868,0
108517,0
45518,1
71244,1
41159,0
12345,1
75326,1
13462,1
42061,1
59955,1
80517,0
78548,0
92250,0
94022,0
81221,0
89783,0
91486,0
118085,0
40233,0
17981,1
8703,0
42221,0
52891,1
10658,1
36372,0
41406,1
64220,1
30570,0
94548,0
49461,1
40842,0
105027,0
10676,1
19271,0
115972,0
41759,1
87673,0
9286,1
35761,0
84424,0
48590,1
116390,0
11566,1
31445,0
21588,0
2113,0
80194,1
65653,1
60590,1
61400,1
88859,0
100419,0
109242,0
62717,1
90260,0
69791,1
54881,1
11362,1
46234,0
54180,1
99554,0
117251,0
92580,0
101541,0
49880,1
49857,1
68735,1
115619,0
98621,0
45859,0
110028,0
4081,0
89128,0
100861,0
44822,0
80566,0
73017,1
59513,1
88600,0
22877,0
25297,0
74298,1
44663,0
61740,1
62262,1
104144,0
28652,0
57880,1
54852,1
88379,0
115885,0
101530,0
35601,0
113795,0
93837,0
30114,0
35254,0
45664,0
34823,0
75303,1
63506,1
87582,0
113653,0
82889,1
50367,1
7798,1
103452,0
95973,0
99517,0
25779,0
97590,0
3935,1
114006,0
30864,0
103876,0
105657,0
86607,0
81702,1
63189,1
60700,1
52933,1
20073,0
95498,0
86034,0
110387,0
39603,0
40212,0
73646,1
62917,1
79902,0
44083,1
74985,1
58392,1
60676,1
21217,0
97514,0
38904,0
69320,1
50188,1
36442,0
42034,1
75843,1
93400,0
45826,1
50887,1
105406,0
100043,0
112642,0
84420,0
107617,0
4009,1
36504,0
53059,1
48642,1
45385,0
4446,0
107794,0
83957,0
49423,1
91730,0
50153,1
94081,0
96533,0
21430,0
27750,0
118779,0
72060,1
97056,0
99163,0
118039,0
39598,0
70807,1
119132,0
55691,1
49701,0
830,1
22895,0
63662,1
3241,0
36810,0
11735,1
111393,0
13563,1
2818,1
101061,0
50365,1
32055,0
88694,0
96477,0
106713,0
107519,0
43067,0
31756,0
79672,0
29650,0
50752,1
50761,1
8114,1
93060,0
85568,0
107224,0
10092,1
1405,0
23662,0
16183,0
106254,0
109901,0
22558,0
117236,0
69364,1
117180,0
78274,1
109383,0
109630,0
69135,1
99004,0
107502,0
66959,1
24382,0
48863,1
62578,1
105869,0
963,0
93888,0
46706,1
2744,0
1880,0
104156,0
82207,1
65734,1
111019,0
81263,0
104037,0
110565,0
20194,0
75881,1
71881,1
41292,0
46439,0
100714,0
47725,0
51445,1
100740,0
97189,0
71285,1
56275,1
97509,0
114227,0
115238,0
91142,0
27389,0
92685,0
51587,1
14338,0
36670,0
36765,0
11704,1
51607,0
2072,1
26779,0
76875,1
27984,0
78262,1
72834,1
20362,0
31333,0
61819,1
74817,1
93956,0
24362,0
30629,0
47920,1
85600,0
70972,1
96183,0
82596,0
38855,0
36728,0
28744,0
16558,1
24456,0
93084,0
79343,0
87352,0
1574,0
31078,0
74588,1
10838,1
45842,1
81591,1
80013,0
68439,1
35787,0
100645,0
86097,0
44591,0
17560,0
103638,0
100391,0
63339,1
37592,0
164,0
53340,1
56859,1
18347,1
94422,0
30626,0
98105,0
48730,1
64759,1
112777,0
27537,0
99576,0
11946,1
896,1
26381,0
77274,1
105335,0
94622,0
26840,0
56928,1
27437,0
24499,0
3117,0
58042,1
66505,1
90861,0
48082,1
58670,1
103221,0
54509,1
35988,0
22997,0
90795,0
36795,0
49491,1
51530,1
25815,0
63992,1
106052,0
26504,0
39012,0
107354,0
109888,0
100889,0
97222,0
28533,0
79586,0
27988,0
14336,0
103613,0
14543,0
56216,1
105281,0
67069,1
19242,0
34456,0
43208,0
89446,0
107734,0
39694,0
13645,1
97761,0
18478,0
110306,0
38213,0
114318,0
7033,1
111346,0
72519,1
35124,0
83516,0
52112,1
9980,1
98996,0
13732,1
91360,0
12601,1
2584,0
84185,0
37000,0
97942,0
53962,1
47912,1
24934,0
107545,0
38499,0
118623,0
106817,0
111349,0
9561,1
83077,0
48126,1
106706,0
4051,0
61126,1
74856,1
37330,0
75258,1
3337,0
50275,1
85277,0
7105,0
72040,1
98822,0
71909,1
101080,0
108385,0
104361,0
107103,0
98922,0
29936,0
50741,0
31888,0
7201,1
33619,0
90289,0
54976,1
19458,0
62819,1
41195,1
9789,1
41973,1
34737,0
7433,1
50938,1
68974,1
103233,0
45979,1
55389,1
16069,0
43002,0
104358,0
378,0
65905,1
94629,0
33242,0
60825,1
33888,0
108160,0
11080,1
111458,0
80866,0
5137,1
38473,0
35556,0
114143,0
109184,0
23591,0
698,1
43682,0
83935,0
11897,1
28995,0
14377,0
34615,0
74425,1
29450,0
94596,0
73814,1
86056,0
71676,1
43865,1
100512,0
30890,0
56000,1
86401,0
69366,1
30296,0
55098,1
110563,0
5488,1
116629,0
115959,0
19342,0
821,1
31294,0
7162,1
60818,1
96104,0
108167,0
88613,0
60716,1
62557,1
88275,0
103600,0
113856,0
113545,0
109782,0
7623,1
4537,0
86043,0
67545,1
28825,0
59905,1
81535,1
66096,1
10118,1
51941,0
53153,1
62133,1
112769,0
30345,0
18820,1
71651,1
92223,0
73734,1
84472,0
55737,1
47124,0
15527,0
1684,0
81308,0
38637,0
119378,0
63482,1
55250,1
76098,1
117425,0
24429,0
58607,1
113953,0
109125,0
20225,0
109624,0
90342,0
57780,1
87774,0
94193,0
39987,0
51223,1
52977,1
53963,1
96464,0
47903,1
116186,0
70611,1
24572,0
15838,0
73244,1
99102,0
75130,1
110015,0
110615,0
1384,0
48828,1
74238,1
62605,1
57468,0
44904,1
110662,0
32478,0
40547,0
29547,0
111899,0
102032,0
40507,1
89047,0
19160,0
18509,0
61074,1
95244,0
104695,0
11968,1
63169,1
115134,0
16276,0
59968,1
81467,0
45300,0
61564,1
46248,0
95254,0
83861,0
58012,1
94849,0
50778,1
25397,0
16536,0
81668,1
102454,0
31387,0
77262,1
11978,1
5649,1
31352,0
107214,0
51555,1
104151,0
30391,0
106241,0
83450,0
65290,1
58368,1
48627,1
63821,1
17172,0
37163,0
93875,0
101713,0
52834,1
15692,0
1807,0
91445,0
98859,0
117921,0
17495,0
6980,1
58955,1
113346,0
25070,0
109646,0
115001,0
51821,1
74833,1
19141,0
4519,1
19502,0
101876,0
13075,1
57144,1
31997,0
33212,0
107066,0
23163,0
83010,0
45109,0
109634,0
93136,0
100116,0
57048,1
99536,0
17001,0
81797,1
108108,0
105783,0
92965,0
10085,1
56201,1
884,1
71161,1
83546,0
54234,1
44907,0
37838,0
29816,0
103951,0
64135,1
108209,0
100068,0
77619,1
116938,0
108796,0
5638,1
99540,0
98038,0
108860,0
44182,0
94429,0
56382,1
65329,1
72062,1
38609,0
108273,0
36557,0
117928,0
93865,0
84599,0
36265,0
117039,0
86077,0
1824,0
29325,0
58680,1
1841,0
90384,0
60550,1
28171,0
80655,0
75470,1
55487,1
80209,0
71183,1
25026,0
104279,0
94178,0
37007,0
44012,0
116770,0
85022,0
97092,0
16044,1
31198,0
82312,0
110834,0
68680,1
69775,1
60474,1
57516,1
57448,1
113797,0
98715,0
104856,0
41840,0
67130,1
6770,1
46672,0
89767,0
73571,1
3946,1
113481,0
33475,0
108982,0
546,1
88942,0
63980,1
94916,0
17090,0
8289,0
50832,1
53941,1
67012,1
93972,0
77528,0
102729,0
10154,1
58950,1
42570,0
9902,1
18136,0
58441,1
84015,0
28818,0
103264,0
110410,0
54963,1
106114,0
87556,0
93385,0
65899,1
103538,0
9925,1
65002,1
113485,0
92882,0
4281,1
116499,0
106852,0
12799,1
9996,1
103411,0
47569,1
68557,1
100887,0
113927,0
117156,0
108157,0
85538,0
85582,0
16446,0
43456,1
77048,1
75949,1
59771,1
90782,0
53725,1
29786,0
4080,0
27058,0
53937,1
30349,0
81945,1
45035,1
32710,0
113403,0
45937,0
103771,0
29156,0
12995,1
64338,1
5428,1
61213,1
30664,0
23072,0
58731,1
40240,0
117141,0
17380,0
53244,1
79391,0
54854,1
108865,0
42910,0
55515,1
13343,1
76220,1
31847,0
105742,0
16822,0
57925,1
103512,0
83078,0
113476,0
30021,0
27647,0
6812,1
44214,0
113718,0
22541,0
66647,1
91367,0
70025,1
110337,0
81045,1
59598,1
81376,0
65271,1
38117,0
12533,1
38163,0
51395,0
40841,0
101241,0
91312,0
22256,0
35269,0
116472,0
10949,1
87432,0
71415,1
44202,0
42405,0
74336,1
43260,0
39252,0
65289,1
41281,0
2104,0
111043,0
24909,0
53440,1
59841,1
116104,0
88852,0
73038,1
27067,0
48724,1
12070,1
104275,0
57159,1
3221,0
113871,0
100782,0
69429,1
20894,0
91909,0
72712,1
112141,0
74929,1
83363,0
7090,1
77471,0
83498,0
112383,0
30818,0
716,0
72438,1
43460,0
117997,0
52213,1
61721,1
9562,1
89450,0
38644,0
16240,0
108469,0
76244,1
105418,0
99912,0
88830,0
67476,1
116246,0
98558,0
78536,1
25197,0
69406,1
73875,1
12071,1
118660,0
89685,0
41768,0
65390,1
8075,1
26267,0
32982,0
103071,0
27748,0
56891,1
105095,0
36096,0
118645,0
53614,1
47026,1
2371,1
6483,1
107683,0
30797,0
662,0
22198,0
116228,0
97060,0
34034,0
15760,1
109656,0
9122,1
108883,0
32807,0
35073,0
11779,1
48553,1
39968,0
105888,0
51811,1
115055,0
43350,0
54923,1
90857,0
111492,0
87023,0
84909,0
45980,1
87551,0
61906,1
97587,0
11567,1
12186,1
26584,0
96028,0
16814,0
81904,1
84630,0
15566,0
85628,0
76517,1
35366,0
52475,1
78091,0
96830,0
6396,0
60596,1
64184,1
118500,0
57640,1
59741,1
42826,1
53279,1
40911,0
16511,0
48346,1
51091,0
64072,1
9979,1
11626,1
111735,0
107758,0
110821,0
93577,0
15294,0
58387,1
27884,0
117380,0
69425,1
101354,0
55976,1
73433,1
61412,1
29019,0
8379,1
401,1
90988,0
99110,0
109889,0
101170,0
40051,0
28914,0
2495,1
30542,0
91295,0
37255,0
9342,1
93473,0
66298,1
118953,0
87138,0
51904,0
76072,1
110553,0
27381,0
30800,0
78359,0
113615,0
93146,0
6527,0
61542,1
96568,0
47394,1
109596,0
91355,0
42622,0
92359,0
21894,0
31447,0
1478,0
105931,0
96700,0
90318,0
13243,1
26561,0
5393,1
90607,0
52661,1
26683,0
72839,1
97119,0
75115,1
62390,1
1181,1
93849,0
36865,0
86626,0
117618,0
60137,1
16990,0
4259,0
72773,1
100053,0
114806,0
11192,1
8745,1
58833,1
105551,0
109774,0
67377,1
82654,0
48683,0
96156,0
5548,0
27441,0
21368,0
99647,0
41710,0
68543,1
37546,0
118485,0
73934,1
16561,1
52045,0
55045,1
58980,1
93275,0
111186,0
49315,1
34591,0
18553,1
1761,1
106780,0
57113,1
18619,0
65071,1
101238,0
3789,1
30621,0
70788,1
59068,1
105196,0
83224,0
116293,0
54759,1
109073,0
24079,0
86311,0
39781,0
13433,1
4272,1
70421,1
34425,0
1370,1
43608,0
5743,1
19548,0
13483,1
28486,0
71177,1
94873,0
90846,0
95346,0
22520,0
102336,0
53512,1
109839,0
115065,0
61121,1
82885,1
107147,0
59360,1
104710,0
116522,0
23083,0
103737,0
16420,0
88654,0
87791,0
58840,1
70214,1
24933,0
78941,0
15938,0
85583,0
81670,1
85072,0
87642,0
20340,0
107932,0
107823,0
118751,0
102727,0
30356,0
75784,1
297,0
26072,0
75854,1
92169,0
67420,1
86015,0
55824,1
81230,1
18607,0
86469,0
62640,1
98592,0
36075,0
15635,0
76331,0
99106,0
63725,1
24138,0
111332,0
52544,1
79630,0
71990,1
108975,0
44120,1
45185,0
94528,0
31458,0
47846,1
15186,1
41810,0
59143,1
87647,1
10312,1
49829,1
90537,0
119006,0
98010,0
26839,0
119160,0
15777,0
27090,0
56685,1
54837,1
44647,0
35346,0
61283,1
2385,0
94865,0
92531,0
115537,0
88439,0
86967,0
41518,1
32468,0
37447,0
45882,0
84858,0
114620,0
19833,0
113543,0
111309,0
12723,1
16443,0
45764,0
113464,0
53195,1
6432,1
67404,1
91890,0
65695,1
8600,1
117148,0
101225,0
103148,0
97524,0
2875,0
89969,0
68898,1
67805,1
42006,0
110498,0
63513,1
91752,0
117233,0
116644,0
50871,1
102867,0
87118,0
33191,0
115540,0
68727,1
57696,1
57621,1
29798,0
66501,1
37577,0
63855,1
69618,1
109425,0
104658,0
67177,1
27724,0
87323,0
78240,1
85897,0
48694,1
25058,0
53597,1
21822,0
85908,0
43134,0
73918,1
67498,1
7266,1
29530,0
105613,0
111863,0
13126,1
70999,1
95670,0
8875,1
79043,0
27362,0
70936,1
10824,1
49100,1
37585,0
30160,0
13274,1
15114,1
66144,1
108057,0
39503,0
15697,0
5354,1
93196,0
51456,1
79617,0
42617,0
12116,1
70058,1
50780,1
60386,1
105424,0
30211,0
26059,0
95467,0
92932,0
70797,1
44731,1
19766,0
7326,1
96454,0
66574,1
116590,0
12509,1
85752,0
73832,1
33505,0
36974,0
32986,0
105381,0
101683,0
8092,1
71878,1
26186,0
27896,0
4421,0
114286,0
112240,0
118893,0
72605,1
41828,0
28839,0
87441,0
24163,0
107058,0
69643,1
80392,1
87879,0
79855,1
11469,1
113869,0
58428,1
100036,0
77913,0
82608,0
57994,1
104273,0
39635,0
74611,1
66041,1
66498,1
21079,0
38601,0
38843,0
49463,1
17486,0
25066,0
112216,0
21379,0
43392,0
53755,1
51704,1
42682,1
25997,0
91974,0
29827,0
28105,0
46818,0
44212,0
58292,1
3818,0
61315,1
13523,1
74344,1
49576,1
104796,0
51654,1
118914,0
96126,0
103092,0
7128,1
3968,1
103788,0
2709,0
101089,0
111324,0
27116,0
117372,0
4645,1
105083,0
69525,1
48691,1
37718,0
113128,0
55707,1
64053,1
82061,0
5175,1
92659,0
2264,0
81445,0
37457,0
42282,0
89237,0
1770,0
66529,1
118281,0
47494,1
11051,1
118391,0
105709,0
45941,1
88881,0
17006,0
97365,0
34167,0
96458,0
92891,0
83618,0
42087,1
15937,0
97052,0
70439,1
23538,0
52629,1
118794,0
75049,1
91347,0
108221,0
104173,0
68161,1
38427,0
12321,1
76487,1
93491,0
116914,0
114290,0
37987,0
45780,0
61343,1
23608,0
66888,1
22174,0
80099,1
33780,0
27671,0
7242,1
87448,0
22273,0
72536,1
112711,0
113703,0
30602,0
73144,1
66975,1
78540,0
93647,0
32677,0
17018,0
47425,1
34616,0
39508,0
56166,1
16601,0
96278,0
24385,0
97986,0
38136,0
27918,0
27743,0
40369,0
28103,0
80457,1
31755,0
106384,0
34652,0
19577,0
114718,0
9131,1
9798,1
92455,0
99006,0
47826,1
75625,1
57658,1
29275,0
36465,0
58273,1
35444,0
106389,0
84993,0
103479,0
17679,0
58444,1
71825,1
45993,1
39962,0
50359,1
64664,1
70261,1
86146,0
118667,0
60902,1
112014,0
109530,0
9660,1
29573,0
105495,0
89565,0
29441,0
39320,0
114193,0
113083,0
45346,1
54314,0
49215,1
117230,0
26733,0
110365,0
72697,1
92886,0
76952,1
88577,0
21908,0
103633,0
69629,1
34777,0
66347,1
51093,1
3676,0
28829,0
1492,1
118606,0
264,0
59885,1
92405,0
118046,0
52017,1
29683,0
74879,1
71761,1
12176,1
106987,0
57897,1
3885,1
6516,1
84202,0
63979,1
77689,1
31049,0
37012,0
18387,0
115526,0
19919,0
6245,1
36280,0
30023,0
35835,0
74821,1
98968,0
1091,1
113754,0
21854,0
92938,0
93157,0
43651,1
22367,0
5144,1
21981,0
91831,0
42724,0
38376,0
74184,1
50527,1
39216,0
21436,0
83674,0
100344,0
103908,0
7321,1
62334,1
92737,0
39249,0
93259,0
107356,0
83219,0
61738,1
77820,0
87302,0
88230,0
20473,0
40869,1
90284,0
43658,0
76165,1
81869,1
106533,0
71239,1
98590,0
96670,0
28416,0
75759,1
12212,1
38277,0
104168,0
63170,1
63633,1
43806,0
9400,1
90487,0
114851,0
62091,1
2436,0
20996,0
23515,0
85351,0
80246,0
108032,0
50425,1
69348,1
64951,1
24746,0
74389,1
60412,1
30233,0
66887,1
99322,0
39706,0
86656,0
28098,0
33650,0
42795,1
71093,1
93322,0
114088,0
80401,1
45034,0
1255,1
87612,0
1966,0
82066,0
32416,0
48084,1
94904,0
53321,1
96331,0
69423,1
55834,1
5399,1
29463,0
114368,0
42921,0
71282,1
3701,0
49071,1
33657,0
103438,0
32661,0
25828,0
115245,0
1507,1
97346,0
82327,0
27176,0
41370,1
51917,0
39777,0
117575,0
114214,0
54977,1
103000,0
5799,0
100305,0
117125,0
26459,0
101456,0
115414,0
3557,0
106814,0
64519,1
16391,0
22408,0
69671,1
59987,1
42867,1
49599,0
15132,1
16503,0
37179,0
105100,0
100247,0
101984,0
4184,1
50446,1
89310,0
90650,0
47499,1
84967,0
47028,0
9105,1
117283,0
58089,1
60680,1
72033,1
26942,0
66807,1
114253,0
90851,0
73964,1
69895,1
111257,0
70767,1
48510,0
86319,0
84384,0
52920,1
60352,1
38804,0
8405,1
111054,0
60667,1
478,0
6974,1
107964,0
2054,0
109574,0
37653,0
36037,0
95919,0
4684,1
4911,1
10765,1
92048,0
75496,1
24282,0
102328,0
77797,0
80034,0
118323,0
37324,0
99900,0
24684,0
101098,0
59074,1
57742,1
57105,1
102054,0
112767,0
70709,1
46960,0
63299,1
74925,1
55748,1
89079,0
101552,0
70568,1
79689,0
114414,0
50453,1
65190,1
61933,1
112894,0
39,0
5562,0
44513,0
82968,0
62274,1
2158,0
115593,0
85403,0
9959,1
52660,1
43510,0
50249,1
118242,0
75410,1
93294,0
65967,1
69466,1
103763,0
12650,1
102461,0
111068,0
54783,1
26322,0
97617,0
103557,0
23919,0
41674,0
46013,1
77172,1
13072,1
46674,1
102655,0
83716,0
71693,1
58468,1
108892,0
109792,0
86896,0
2735,0
9500,1
41086,0
50916,1
115366,0
52367,1
44875,0
116045,0
69977,1
4468,0
63017,1
105794,0
112385,0
59313,1
114110,0
113392,0
84581,0
36325,0
43174,0
52731,1
7932,0
39610,0
24233,0
115969,0
31675,0
79080,0
103451,0
115554,0
62883,1
35197,0
75159,1
37963,0
1852,0
109728,0
97221,0
93210,0
9341,1
31813,0
100547,0
115234,0
84758,0
47840,1
115021,0
26621,0
51041,1
11445,1
76956,1
54787,0
53291,1
45442,0
96756,0
7875,1
89154,0
57222,1
35979,0
119040,0
37986,0
105080,0
4969,1
105662,0
51162,1
46320,1
5772,1
66388,1
118077,0
39067,0
80397,1
76171,1
1230,0
74580,1
108568,0
87570,0
46608,1
111967,0
15643,1
44203,0
23394,0
59927,1
37058,0
97865,0
16606,0
53985,1
